data,concurso,dezena_1,dezena_2,dezena_3,dezena_4,dezena_5,dezena_6
2017-07-06,1946,6,39,4,44,52,60
2017-07-08,1947,52,59,55,40,8,33
2017-07-12,1948,28,33,20,24,57,12
2017-07-15,1949,30,1,14,56,22,6
2017-07-19,1950,32,21,10,48,34,57
2017-07-22,1951,55,14,16,21,33,19
2017-07-26,1952,9,21,53,36,52,38
2017-07-29,1953,45,29,42,9,43,26
2017-08-02,1954,40,9,49,25,35,33
2017-08-05,1955,15,41,45,33,36,27
2017-08-08,1956,20,40,28,5,8,45
2017-08-10,1957,23,47,29,2,14,22
2017-08-12,1958,55,34,22,20,24,15
2017-08-16,1959,56,43,21,8,27,35
2017-08-19,1960,43,39,18,25,37,1
2017-08-23,1961,50,30,25,17,32,26
2017-08-26,1962,39,5,6,53,15,25
2017-08-30,1963,34,60,5,4,7,42
2017-09-02,1964,32,27,48,36,2,50
2017-09-06,1965,28,26,55,38,48,35
2017-09-09,1966,19,10,32,60,13,40
2017-09-13,1967,32,39,13,54,30,46
2017-09-16,1968,35,48,44,39,36,52
2017-09-19,1969,30,59,20,32,8,48
2017-09-21,1970,10,18,24,5,39,52
2017-09-23,1971,54,10,52,41,44,4
2017-09-27,1972,20,9,59,54,16,57
2017-09-30,1973,17,16,60,12,52,1
2017-10-04,1974,19,57,38,54,4,27
2017-10-07,1975,8,24,47,26,11,57
2017-10-11,1976,52,14,19,12,59,25
2017-10-14,1977,28,3,32,34,37,16
2017-10-17,1978,6,2,57,22,55,44
2017-10-19,1979,38,23,45,32,29,22
2017-10-21,1980,18,16,12,34,37,17
2017-10-25,1981,15,6,39,19,37,53
2017-10-28,1982,46,24,20,4,50,14
2017-11-01,1983,14,22,6,5,10,36
2017-11-04,1984,43,32,21,50,35,29
2017-11-07,1985,9,36,29,28,34,55
2017-11-09,1986,55,23,44,43,36,56
2017-11-11,1987,10,58,14,45,31,34
2017-11-16,1988,5,39,10,54,46,42
2017-11-18,1989,40,58,30,32,15,22
2017-11-22,1990,37,26,11,24,59,34
2017-11-25,1991,19,34,44,36,20,28
2017-11-29,1992,21,11,13,53,54,5
2017-12-02,1993,50,57,48,17,6,33
2017-12-06,1994,44,5,32,2,12,40
2017-12-09,1995,14,37,39,26,35,29
2017-12-13,1996,56,21,20,7,40,24
2017-12-16,1997,14,7,35,1,31,46
2017-12-19,1998,57,21,24,52,25,8
2017-12-21,1999,42,38,49,15,50,37
2017-12-31,2000,6,37,34,10,3,17
2018-01-03,2001,22,20,52,60,42,36
2018-01-06,2002,59,46,28,38,4,30
2018-01-10,2003,40,50,43,28,51,34
2018-01-13,2004,45,35,1,23,5,14
2018-01-17,2005,22,19,33,11,53,34
2018-01-20,2006,20,9,1,14,54,25
2018-01-24,2007,41,14,54,4,39,58
2018-01-27,2008,27,22,58,33,59,42
2018-01-31,2009,1,48,50,44,37,46
2018-02-03,2010,18,56,8,34,39,10
2018-02-06,2011,28,35,58,54,2,32
2018-02-08,2012,11,51,36,8,35,27
2018-02-10,2013,6,36,53,30,56,23
2018-02-14,2014,46,32,16,56,40,53
2018-02-17,2015,18,58,32,39,27,17
2018-02-21,2016,11,17,48,18,4,21
2018-02-24,2017,56,10,11,2,38,24
2018-02-28,2018,55,11,27,22,25,59
2018-03-03,2019,41,46,54,59,23,52
2018-03-07,2020,2,46,57,60,48,36
2018-03-10,2021,32,37,40,60,7,14
2018-03-14,2022,28,60,52,45,4,48
2018-03-17,2023,23,56,8,7,1,6
2018-03-21,2024,29,16,20,35,47,23
2018-03-24,2025,52,56,4,24,46,55
2018-03-28,2026,51,33,23,52,31,10
2018-03-31,2027,11,15,39,37,29,44
2018-04-04,2028,7,42,58,36,24,11
2018-04-07,2029,15,37,18,33,40,6
2018-04-11,2030,38,4,58,40,27,59
2018-04-14,2031,23,39,18,55,50,37
2018-04-17,2032,19,39,20,53,14,6
2018-04-20,2033,40,10,18,33,38,43
2018-04-25,2034,7,56,22,13,6,17
2018-04-28,2035,52,35,49,30,38,36
2018-05-02,2036,23,58,8,19,27,7
2018-05-05,2037,60,30,14,45,23,16
2018-05-08,2038,26,35,40,25,6,38
2018-05-10,2039,28,22,6,31,44,12
2018-05-12,2040,56,58,54,6,41,9
2018-05-16,2041,10,12,54,42,22,25
2018-05-19,2042,33,32,22,29,35,14
2018-05-23,2043,53,58,21,38,57,56
2018-05-26,2044,14,7,60,54,47,56
2018-05-30,2045,27,46,15,25,50,45
2018-06-02,2046,27,11,6,28,46,3
2018-06-06,2047,18,19,44,54,1,29
2018-06-09,2048,10,39,38,35,26,19
2018-06-13,2049,19,10,27,31,51,53
2018-06-16,2050,33,50,38,32,8,31
2018-06-20,2051,37,5,44,1,53,6
2018-06-23,2052,57,50,56,51,58,59
2018-06-27,2053,12,27,40,37,22,55
2018-06-30,2054,39,4,7,12,26,22
2018-07-03,2055,53,43,46,25,35,6
2018-07-05,2056,29,47,22,36,34,18
2018-07-07,2057,37,38,20,13,10,54
2018-07-11,2058,19,4,23,29,59,56
2018-07-14,2059,5,4,36,56,40,44
2018-07-18,2060,11,39,41,9,25,8
2018-07-21,2061,33,45,44,40,36,54
2018-07-25,2062,8,15,34,25,10,23
2018-07-28,2063,10,19,29,24,6,25
2018-08-01,2064,55,53,14,10,36,60
2018-08-04,2065,4,11,43,20,30,37
2018-08-08,2066,27,55,35,6,25,45
2018-08-11,2067,59,2,11,32,26,13
2018-08-14,2068,5,47,40,9,42,3
2018-08-16,2069,40,3,48,17,34,35
2018-08-18,2070,5,26,42,27,48,34
2018-08-22,2071,35,46,34,60,24,33
2018-08-25,2072,22,13,10,20,12,54
2018-08-29,2073,55,12,15,30,52,18
2018-09-01,2074,42,8,18,37,58,23
2018-09-05,2075,59,23,33,57,9,7
2018-09-08,2076,6,15,43,5,12,22
2018-09-12,2077,37,13,16,26,39,35
2018-09-15,2078,30,36,2,11,39,15
2018-09-18,2079,55,37,58,14,2,1
2018-09-20,2080,58,55,46,22,40,10
2018-09-22,2081,40,42,13,18,35,41
2018-09-26,2082,25,33,42,49,6,48
2018-09-29,2083,56,33,1,19,18,60
2018-10-03,2084,20,37,26,7,39,38
2018-10-06,2085,25,49,12,21,38,37
2018-10-10,2086,4,53,35,43,47,46
2018-10-13,2087,19,18,53,34,2,23
2018-10-17,2088,24,3,27,38,14,56
2018-10-20,2089,38,48,5,49,10,32
2018-10-23,2090,11,8,18,40,37,51
2018-10-25,2091,12,11,10,59,38,37
2018-10-27,2092,13,17,27,11,15,22
2018-10-31,2093,54,34,52,8,14,27
2018-11-03,2094,4,33,16,44,19,31
2018-11-07,2095,49,29,56,43,35,16
2018-11-10,2096,11,51,6,24,13,19
2018-11-14,2097,51,28,24,49,9,45
2018-11-17,2098,2,38,27,60,18,8
2018-11-21,2099,30,15,5,58,20,27
2018-11-24,2100,1,35,13,11,10,49
2018-11-28,2101,58,56,18,8,2,37
2018-12-01,2102,6,4,17,57,34,51
2018-12-04,2103,13,40,50,46,3,44
2018-12-06,2104,12,45,10,56,2,27
2018-12-08,2105,16,46,13,11,24,31
2018-12-12,2106,27,3,39,40,36,43
2018-12-15,2107,50,44,60,38,56,8
2018-12-18,2108,44,59,29,19,41,22
2018-12-20,2109,4,16,44,49,12,34
2018-12-31,2110,25,33,10,12,18,5
2019-01-02,2111,54,41,1,46,58,44
2019-01-05,2112,17,46,43,53,52,39
2019-01-09,2113,11,21,46,14,25,50
2019-01-12,2114,35,17,30,25,42,57
2019-01-15,2115,19,40,35,44,27,4
2019-01-17,2116,21,19,1,9,34,54
2019-01-19,2117,28,43,4,29,52,30
2019-01-23,2118,41,11,12,46,20,40
2019-01-26,2119,42,49,26,31,19,21
2019-01-30,2120,38,41,20,24,25,13
2019-02-02,2121,37,8,17,29,10,40
2019-02-06,2122,27,21,3,11,15,49
2019-02-09,2123,47,59,14,56,50,15
2019-02-13,2124,31,20,47,43,2,11
2019-02-16,2125,44,1,31,53,46,58
2019-02-20,2126,58,39,27,7,24,12
2019-02-23,2127,7,46,28,30,44,1
2019-02-26,2128,24,55,46,16,11,54
2019-02-28,2129,60,46,12,6,32,31
2019-03-02,2130,13,53,16,36,55,54
2019-03-06,2131,28,18,20,6,2,3
2019-03-09,2132,5,60,18,39,35,30
2019-03-13,2133,26,20,19,51,52,57
2019-03-16,2134,54,6,46,21,59,34
2019-03-20,2135,23,48,59,28,40,9
2019-03-23,2136,35,22,11,1,30,8
2019-03-27,2137,2,1,49,11,12,34
2019-03-30,2138,30,34,4,21,13,14
2019-04-03,2139,58,29,23,41,14,57
2019-04-06,2140,20,54,36,17,42,26
2019-04-10,2141,10,19,11,37,41,17
2019-04-13,2142,44,50,52,57,7,40
2019-04-17,2143,12,58,35,51,2,57
2019-04-20,2144,21,33,55,16,7,60
2019-04-24,2145,6,59,28,8,51,53
2019-04-27,2146,39,42,16,18,44,31
2019-05-02,2147,49,42,17,19,37,41
2019-05-04,2148,59,33,8,58,32,15
2019-05-08,2149,21,48,46,23,44,37
2019-05-11,2150,38,24,23,26,42,49
2019-05-15,2151,36,38,2,29,14,18
2019-05-18,2152,49,36,29,26,59,50
2019-05-22,2153,13,28,31,8,33,32
2019-05-25,2154,53,41,47,50,7,25
2019-05-29,2155,37,44,2,27,6,47
2019-06-01,2156,49,39,23,6,26,1
2019-06-05,2157,34,48,31,39,33,35
2019-06-08,2158,9,27,46,59,35,45
2019-06-12,2159,53,35,38,14,45,26
2019-06-15,2160,53,49,1,46,47,19
2019-06-19,2161,24,10,8,44,9,42
2019-06-22,2162,11,30,42,34,16,22
2019-06-26,2163,45,20,24,36,18,8
2019-06-29,2164,48,17,58,47,16,25
2019-07-03,2165,56,49,54,43,5,37
2019-07-06,2166,44,3,34,56,19,58
2019-07-09,2167,37,45,38,43,54,27
2019-07-11,2168,37,25,29,4,1,27
2019-07-13,2169,45,7,34,59,51,54
2019-07-17,2170,36,21,51,10,24,38
2019-07-20,2171,19,12,13,36,55,44
2019-07-24,2172,9,57,43,37,28,24
2019-07-27,2173,9,48,44,42,2,50
2019-07-31,2174,36,10,34,15,60,56
2019-08-03,2175,55,53,7,32,43,25
2019-08-06,2176,23,8,25,43,39,44
2019-08-08,2177,14,9,48,11,31,51
2019-08-10,2178,16,21,42,2,50,56
2019-08-14,2179,24,2,35,54,50,13
2019-08-17,2180,16,12,10,21,28,38
2019-08-21,2181,8,1,19,48,36,33
2019-08-24,2182,59,47,46,19,39,22
2019-08-28,2183,51,13,43,30,34,26
2019-08-31,2184,51,15,52,36,59,45
2019-09-04,2185,19,42,18,47,22,9
2019-09-09,2186,27,19,12,41,18,46
2019-09-11,2187,16,21,50,10,46,11
2019-09-14,2188,60,51,21,28,2,17
2019-09-18,2189,33,29,11,4,16,22
2019-09-21,2190,53,35,25,9,5,20
2019-09-24,2191,33,46,26,4,53,8
2019-09-26,2192,57,53,7,59,16,37
2019-09-28,2193,8,7,42,27,29,22
2019-10-02,2194,16,8,20,21,34,31
2019-10-05,2195,24,32,38,53,46,14
2019-10-09,2196,56,28,27,1,41,25
2019-10-14,2197,29,11,3,35,44,57
2019-10-16,2198,56,11,34,44,36,1
2019-10-19,2199,38,23,30,44,35,15
2019-10-22,2200,28,55,36,43,11,15
2019-10-24,2201,13,49,3,41,53,23
2019-10-26,2202,43,60,37,38,29,11
2019-10-30,2203,34,46,57,50,17,49
2019-11-04,2204,32,56,29,28,1,35
2019-11-06,2205,21,42,12,57,37,28
2019-11-09,2206,42,38,45,6,27,57
2019-11-13,2207,43,11,6,55,53,10
2019-11-16,2208,30,45,16,49,25,40
2019-11-20,2209,32,22,47,28,33,25
2019-11-23,2210,11,33,34,25,24,17
2019-11-27,2211,27,44,36,54,41,40
2019-11-30,2212,51,58,53,52,26,23
2019-12-04,2213,7,5,10,60,32,46
2019-12-07,2214,18,30,4,10,34,47
2019-12-11,2215,21,23,43,1,19,33
2019-12-14,2216,24,42,48,10,43,49
2019-12-17,2217,16,32,36,30,14,10
2019-12-19,2218,16,6,38,22,52,48
2019-12-21,2219,57,59,45,8,28,36
2019-12-31,2220,38,58,35,3,40,57
2020-01-04,2221,23,34,45,57,5,56
2020-01-08,2222,14,48,30,29,59,13
2020-01-11,2223,49,26,2,56,40,42
2020-01-15,2224,23,50,58,32,52,16
2020-01-18,2225,1,37,47,44,46,32
2020-01-21,2226,2,7,38,30,4,16
2020-01-23,2227,9,6,27,32,12,57
2020-01-25,2228,19,45,39,9,23,32
2020-01-29,2229,6,41,40,29,58,11
2020-02-01,2230,39,17,56,60,26,7
2020-02-05,2231,4,13,53,40,25,57
2020-02-08,2232,31,34,38,47,7,8
2020-02-12,2233,45,35,6,41,4,32
2020-02-15,2234,47,29,42,4,27,21
2020-02-19,2235,14,55,35,30,18,57
2020-02-22,2236,7,53,43,20,45,38
2020-02-27,2237,60,27,28,20,53,11
2020-02-29,2238,57,36,11,58,55,45
2020-03-04,2239,27,39,7,31,46,45
2020-03-07,2240,25,9,7,10,58,19
2020-03-10,2241,56,18,26,13,1,40
2020-03-12,2242,24,42,18,5,25,9
2020-03-14,2243,14,38,28,18,35,54
2020-03-18,2244,11,5,42,3,34,37
2020-03-21,2245,33,11,14,34,15,18
2020-03-25,2246,9,33,46,24,27,5
2020-03-28,2247,42,53,47,1,44,48
2020-04-01,2248,20,9,42,29,30,15
2020-04-04,2249,4,49,9,31,47,53
2020-04-08,2250,39,52,27,57,58,33
2020-04-11,2251,58,22,26,15,54,5
2020-04-15,2252,46,50,1,17,37,30
2020-04-18,2253,32,39,55,33,52,31
2020-04-22,2254,47,4,24,44,56,9
2020-04-25,2255,20,15,57,49,39,41
2020-04-29,2256,9,37,30,10,54,47
2020-05-02,2257,18,30,21,31,34,51
2020-05-05,2258,26,7,1,23,14,5
2020-05-07,2259,54,56,58,20,27,41
2020-05-09,2260,37,12,14,34,35,47
2020-05-13,2261,23,26,51,27,29,7
2020-05-16,2262,7,30,46,23,8,14
2020-05-20,2263,43,49,57,33,9,24
2020-05-23,2264,29,19,8,2,37,3
2020-05-27,2265,50,20,46,23,14,39
2020-05-30,2266,23,37,59,10,58,31
2020-06-03,2267,48,49,53,20,32,33
2020-06-06,2268,4,30,52,23,13,28
2020-06-10,2269,55,14,23,29,11,1
2020-06-13,2270,41,16,48,14,38,39
2020-06-17,2271,6,10,41,52,27,28
2020-06-20,2272,5,41,11,49,24,2
2020-06-24,2273,58,15,20,16,38,40
2020-06-27,2274,8,55,40,11,33,17
2020-07-01,2275,25,50,2,53,4,36
2020-07-04,2276,49,27,5,18,57,15
2020-07-08,2277,23,10,53,60,22,37
2020-07-11,2278,34,17,37,43,8,45
2020-07-14,2279,28,12,20,5,27,14
2020-07-16,2280,50,28,58,29,59,31
2020-07-18,2281,35,40,14,55,50,27
2020-07-22,2282,30,52,12,27,36,45
2020-07-25,2283,24,4,37,43,59,60
2020-07-29,2284,46,36,12,10,4,14
2020-08-01,2285,12,10,33,7,42,1
2020-08-05,2286,42,43,41,9,21,30
2020-08-08,2287,29,4,2,41,6,56
2020-08-11,2288,35,39,2,26,56,40
2020-08-13,2289,6,34,37,38,45,9
2020-08-15,2290,60,36,5,57,44,18
2020-08-19,2291,37,31,26,12,36,49
2020-08-22,2292,18,57,6,33,42,16
2020-08-26,2293,1,48,42,10,2,37
2020-08-29,2294,9,43,20,41,33,15
2020-09-02,2295,28,6,41,26,35,13
2020-09-05,2296,29,6,36,59,21,1
2020-09-09,2297,20,22,41,59,35,40
2020-09-12,2298,13,21,49,41,17,31
2020-09-15,2299,3,40,19,60,2,44
2020-09-17,2300,37,39,21,9,54,43
2020-09-19,2301,18,36,47,52,35,17
2020-09-23,2302,44,43,25,18,27,22
2020-09-26,2303,17,50,48,20,3,7
2020-09-30,2304,12,54,57,21,29,56
2020-10-03,2305,57,55,38,7,16,22
2020-10-07,2306,28,58,19,3,57,33
2020-10-10,2307,38,53,46,55,33,16
2020-10-14,2308,26,9,58,38,60,13
2020-10-17,2309,33,60,11,29,9,30
2020-10-20,2310,13,42,17,28,53,29
2020-10-22,2311,60,9,35,43,5,3
2020-10-24,2312,60,39,3,46,47,27
2020-10-28,2313,45,3,58,26,20,49
2020-10-31,2314,28,6,7,42,45,49
2020-11-04,2315,10,17,1,26,30,53
2020-11-07,2316,49,11,56,43,52,2
2020-11-11,2317,35,48,30,33,3,8
2020-11-14,2318,54,58,52,28,44,60
2020-11-18,2319,17,25,6,35,49,40
2020-11-21,2320,30,6,35,48,39,42
2020-11-25,2321,41,43,25,28,14,46
2020-11-28,2322,5,10,2,29,34,41
2020-12-02,2323,35,27,39,20,50,59
2020-12-05,2324,31,2,43,19,60,16
2020-12-08,2325,33,37,60,34,46,52
2020-12-10,2326,27,36,34,16,57,10
2020-12-12,2327,54,45,30,57,37,58
2020-12-16,2328,11,8,39,14,48,53
2020-12-19,2329,42,28,45,14,12,55
2020-12-31,2330,22,35,17,41,20,42
2021-01-02,2331,53,16,11,57,13,36
2021-01-06,2332,12,33,44,52,35,36
2021-01-09,2333,41,53,55,9,16,31
2021-01-13,2334,22,4,20,25,13,60
2021-01-16,2335,18,42,49,47,9,23
2021-01-20,2336,20,27,50,8,10,28
2021-01-23,2337,2,51,49,9,34,55
2021-01-26,2338,21,8,34,47,42,23
2021-01-28,2339,4,48,59,29,47,18
2021-01-30,2340,49,41,16,51,28,21
2021-02-03,2341,9,46,4,32,31,42
2021-02-06,2342,20,24,17,27,40,60
2021-02-10,2343,56,49,31,4,45,42
2021-02-13,2344,38,11,52,57,17,25
2021-02-17,2345,16,22,7,55,19,28
2021-02-20,2346,4,58,3,40,11,42
2021-02-24,2347,17,58,9,60,30,8
2021-02-27,2348,2,3,51,48,54,7
2021-03-03,2349,54,25,5,10,49,32
2021-03-06,2350,45,28,34,29,25,41
2021-03-10,2351,35,49,19,22,47,41
2021-03-13,2352,17,55,9,41,38,49
2021-03-17,2353,19,3,34,53,48,41
2021-03-20,2354,18,54,25,6,30,42
2021-03-24,2355,31,7,30,41,56,50
2021-03-27,2356,51,36,3,58,10,25
2021-03-31,2357,28,34,51,19,40,30
2021-04-03,2358,5,43,16,11,9,57
2021-04-06,2359,39,42,43,51,31,32
2021-04-08,2360,15,21,24,45,29,10
2021-04-10,2361,46,21,35,29,14,22
2021-04-14,2362,35,22,32,20,50,3
2021-04-17,2363,34,6,58,39,14,24
2021-04-22,2364,42,56,33,20,51,44
2021-04-24,2365,44,50,17,28,37,1
2021-04-28,2366,33,41,38,27,4,35
2021-04-30,2367,29,5,23,34,53,60
2021-05-04,2368,13,7,36,25,58,4
2021-05-06,2369,60,9,19,4,17,37
2021-05-08,2370,56,31,37,7,44,42
2021-05-12,2371,30,48,36,4,39,15
2021-05-15,2372,19,25,44,46,3,57
2021-05-19,2373,44,26,23,49,60,24
2021-05-22,2374,25,37,39,13,41,12
2021-05-26,2375,58,6,46,53,44,2
2021-05-29,2376,22,12,17,18,19,14
2021-06-02,2377,35,5,44,18,43,29
2021-06-05,2378,37,49,41,54,11,38
2021-06-09,2379,26,32,56,2,8,46
2021-06-12,2380,53,39,11,16,20,24
2021-06-16,2381,47,41,32,7,23,42
2021-06-19,2382,53,6,19,9,38,55
2021-06-23,2383,41,16,40,20,15,13
2021-06-26,2384,25,26,9,13,22,31
2021-06-29,2385,32,12,43,37,24,60
2021-07-01,2386,35,13,11,50,49,16
2021-07-03,2387,38,26,30,8,31,48
2021-07-07,2388,8,37,45,48,33,30
2021-07-10,2389,39,30,16,51,37,40
2021-07-14,2390,20,13,9,56,32,22
2021-07-17,2391,5,8,13,27,50,36
2021-07-21,2392,53,34,25,15,23,11
2021-07-24,2393,32,28,38,51,27,26
2021-07-28,2394,42,44,5,25,36,16
2021-07-31,2395,44,11,4,45,57,12
2021-08-04,2396,3,25,2,49,42,39
2021-08-07,2397,6,14,48,46,20,39
2021-08-10,2398,36,59,17,30,8,54
2021-08-12,2399,52,42,35,27,51,44
2021-08-14,2400,9,26,36,25,21,53
2021-08-18,2401,8,38,13,33,11,48
2021-08-21,2402,60,29,6,30,25,22
2021-08-25,2403,32,12,14,34,33,10
2021-08-28,2404,19,35,1,40,47,54
2021-09-01,2405,21,38,59,53,49,48
2021-09-04,2406,29,43,12,8,54,60
2021-09-08,2407,17,43,31,13,55,54
2021-09-11,2408,29,38,57,4,30,43
2021-09-15,2409,58,39,49,2,52,29
2021-09-18,2410,10,59,35,43,7,27
2021-09-22,2411,7,26,43,44,34,29
2021-09-25,2412,16,60,36,34,9,49
2021-09-28,2413,48,37,22,3,40,41
2021-09-30,2414,4,14,29,6,5,38
2021-10-02,2415,29,12,60,26,35,10
2021-10-06,2416,6,37,57,26,11,7
2021-10-09,2417,3,11,27,46,7,10
2021-10-13,2418,19,57,27,11,60,2
2021-10-16,2419,10,53,43,48,35,50
2021-10-19,2420,8,44,60,5,39,29
2021-10-21,2421,32,48,35,57,2,3
2021-10-23,2422,7,30,2,46,10,20
2021-10-27,2423,51,18,48,60,38,16
2021-10-30,2424,17,3,38,53,16,37
2021-11-03,2425,46,38,31,10,54,49
2021-11-06,2426,57,27,24,11,32,5
2021-11-10,2427,56,3,19,25,37,44
2021-11-13,2428,25,3,28,29,9,39
2021-11-17,2429,60,11,56,37,53,55
2021-11-20,2430,26,19,46,56,45,39
2021-11-24,2431,11,36,26,25,8,22
2021-11-27,2432,52,44,29,38,7,40
2021-12-01,2433,8,53,9,57,32,52
2021-12-04,2434,28,14,40,2,51,1
2021-12-07,2435,32,30,36,33,22,5
2021-12-09,2436,38,54,32,15,5,28
2021-12-11,2437,41,19,55,1,46,48
2021-12-15,2438,37,11,55,25,4,19
2021-12-18,2439,47,38,2,34,51,8
2021-12-31,2440,46,32,15,12,23,33
2022-01-05,2441,42,9,41,54,46,47
2022-01-08,2442,49,9,7,2,41,25
2022-01-12,2443,31,1,12,13,5,17
2022-01-15,2444,17,43,20,35,37,15
2022-01-19,2445,25,32,47,11,37,56
2022-01-22,2446,13,58,51,27,1,41
2022-01-25,2447,52,13,19,42,49,29
2022-01-27,2448,32,48,30,40,35,18
2022-01-29,2449,14,49,52,31,20,21
2022-02-02,2450,17,39,11,6,15,2
2022-02-05,2451,13,51,26,60,31,46
2022-02-09,2452,56,57,8,10,51,58
